info @storybook/react v6.5.14
info 
info => Cleaning outputDir: C:\Users\AHMET~1.BOR\AppData\Local\Temp\chromatic--15252-TKgQqN1MDcIJ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:17708) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\storybook-init-framework-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\.storybook\preview.js-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 51/78 modules 27 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 16% building 51/79 modules 28 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 16% building 51/80 modules 29 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 16% building 51/81 modules 30 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 16% building 51/82 modules 31 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 16% building 51/83 modules 32 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 16% building 51/84 modules 33 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 16% building 51/85 modules 34 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 16% building 51/86 modules 35 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 16% building 51/87 modules 36 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 51/88 modules 37 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 16% building 51/89 modules 38 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 51/90 modules 39 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 16% building 51/91 modules 40 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 16% building 51/92 modules 41 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 16% building 51/93 modules 42 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 16% building 51/94 modules 43 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 16% building 51/95 modules 44 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 16% building 52/95 modules 43 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 16% building 53/95 modules 42 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 16% building 54/95 modules 41 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 16% building 54/96 modules 42 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 16% building 54/97 modules 43 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 16% building 54/98 modules 44 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 16% building 54/99 modules 45 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 54/100 modules 46 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 16% building 54/101 modules 47 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 55/101 modules 46 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 56/101 modules 45 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 57/101 modules 44 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 58/101 modules 43 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 59/101 modules 42 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 60/101 modules 41 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 61/101 modules 40 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 62/101 modules 39 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 63/101 modules 38 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 64/101 modules 37 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 65/101 modules 36 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 66/101 modules 35 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 18% building 67/101 modules 34 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 18% building 68/101 modules 33 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 18% building 69/101 modules 32 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 18% building 70/101 modules 31 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 18% building 73/101 modules 28 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 19% building 78/101 modules 23 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 21% building 96/103 modules 7 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 21% building 97/103 modules 6 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 21% building 98/103 modules 5 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 21% building 99/103 modules 4 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 22% building 100/103 modules 3 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 22% building 101/103 modules 2 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 22% building 101/104 modules 3 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 22% building 101/105 modules 4 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 22% building 101/106 modules 5 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 22% building 101/107 modules 6 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 22% building 101/108 modules 7 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 22% building 102/109 modules 7 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 22% building 103/109 modules 6 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 22% building 103/110 modules 7 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 103/112 modules 9 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 22% building 104/112 modules 8 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 22% building 105/112 modules 7 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 22% building 106/112 modules 6 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 22% building 107/112 modules 5 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 22% building 108/112 modules 4 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 23% building 109/112 modules 3 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 23% building 109/113 modules 4 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 110/113 modules 3 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 111/113 modules 2 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 112/113 modules 1 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 112/114 modules 2 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 23% building 112/115 modules 3 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 23% building 112/116 modules 4 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 23% building 113/116 modules 3 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 23% building 113/117 modules 4 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 23% building 113/118 modules 5 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 23% building 113/119 modules 6 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 23% building 113/120 modules 7 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 113/121 modules 8 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\weak-map-basic-detection.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 23% building 113/136 modules 23 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 23% building 113/137 modules 24 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 23% building 113/138 modules 25 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 23% building 113/139 modules 26 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 23% building 113/140 modules 27 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 23% building 113/141 modules 28 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\create-property-descriptor.js
